epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
20,2169.3,0.43843,0.69143,1.11412,0.57971,0.448,0.41959,0.37659,0.36054,0.70295,1.14213,0.000240163,0.000240163,0.000240163
21,2221.81,0.43344,0.67443,1.11672,0.58515,0.516,0.42894,0.38176,0.36167,0.67934,1.14072,0.00023254,0.00023254,0.00023254
22,2273.03,0.43245,0.66376,1.09773,0.61474,0.4831,0.4425,0.39221,0.36014,0.66787,1.14289,0.000224917,0.000224917,0.000224917
23,2325.09,0.41571,0.63808,1.11219,0.53175,0.56895,0.45531,0.40578,0.36094,0.65784,1.15893,0.000217294,0.000217294,0.000217294
24,2376.09,0.4225,0.62678,1.11443,0.50763,0.60611,0.47443,0.41888,0.36038,0.65406,1.14188,0.000209671,0.000209671,0.000209671
25,2427.26,0.41884,0.62716,1.11294,0.45684,0.61687,0.48406,0.42572,0.35665,0.63208,1.15252,0.000202048,0.000202048,0.000202048
26,2479.43,0.4149,0.60561,1.10623,0.55863,0.49282,0.48808,0.42932,0.35028,0.61699,1.12983,0.000194425,0.000194425,0.000194425
27,2533.86,0.41016,0.59347,1.12363,0.4547,0.67728,0.49101,0.42985,0.35734,0.61903,1.12433,0.000186802,0.000186802,0.000186802
28,2585.71,0.40923,0.59525,1.13129,0.4538,0.65819,0.50378,0.44329,0.3481,0.61173,1.1253,0.000179179,0.000179179,0.000179179
29,2637.05,0.41789,0.58795,1.13184,0.45522,0.65946,0.50825,0.44648,0.34484,0.60078,1.12379,0.000171556,0.000171556,0.000171556
30,2692.93,0.40683,0.57564,1.11883,0.46702,0.66407,0.52458,0.45758,0.36166,0.58197,1.11222,0.000163933,0.000163933,0.000163933
31,2751.46,0.39907,0.5524,1.09159,0.61564,0.6408,0.54391,0.47216,0.34547,0.57548,1.12071,0.00015631,0.00015631,0.00015631
32,2808.8,0.40433,0.577,1.12217,0.62161,0.58207,0.59177,0.51176,0.33653,0.5606,1.12348,0.000148687,0.000148687,0.000148687
33,2865,0.38517,0.54216,1.06444,0.62413,0.56988,0.59637,0.51632,0.33468,0.55699,1.12053,0.000141064,0.000141064,0.000141064
34,2920.69,0.39649,0.54268,1.10927,0.58263,0.59065,0.61647,0.5357,0.33501,0.55977,1.12825,0.000133441,0.000133441,0.000133441
35,2975.76,0.38899,0.53839,1.09655,0.59411,0.6362,0.62879,0.54396,0.33515,0.54561,1.12658,0.000125818,0.000125818,0.000125818
36,3027.88,0.39873,0.52991,1.13106,0.60665,0.66086,0.65233,0.56355,0.32798,0.53888,1.12494,0.000118195,0.000118195,0.000118195
37,3118.13,0.38242,0.51668,1.09097,0.61681,0.69836,0.6595,0.5673,0.32385,0.5332,1.129,0.000110572,0.000110572,0.000110572
38,3323.54,0.37873,0.51864,1.10279,0.62118,0.71414,0.66386,0.57291,0.32448,0.52262,1.12689,0.000102949,0.000102949,0.000102949
39,4304.67,0.38522,0.51635,1.09417,0.61518,0.6702,0.66189,0.57018,0.32525,0.52413,1.12473,9.5326e-05,9.5326e-05,9.5326e-05
40,4357.93,0.38553,0.52252,1.07954,0.63438,0.61071,0.66705,0.57357,0.32211,0.51883,1.12602,8.7703e-05,8.7703e-05,8.7703e-05
41,4407.83,0.35253,0.51421,1.06886,0.64757,0.69821,0.68348,0.58575,0.35029,0.52106,1.11523,8.008e-05,8.008e-05,8.008e-05
42,4457.71,0.34852,0.50288,1.02774,0.64961,0.68668,0.69175,0.59102,0.3632,0.53292,1.1091,7.2457e-05,7.2457e-05,7.2457e-05
43,4507.73,0.35841,0.50841,1.06851,0.62563,0.70918,0.68698,0.58822,0.33565,0.53113,1.11956,6.4834e-05,6.4834e-05,6.4834e-05
44,4557.45,0.3441,0.49724,1.04803,0.64269,0.69725,0.6829,0.58537,0.32349,0.51092,1.12435,5.7211e-05,5.7211e-05,5.7211e-05
45,4607.51,0.34158,0.48558,1.05038,0.66164,0.72794,0.69587,0.59533,0.32476,0.50099,1.13232,4.9588e-05,4.9588e-05,4.9588e-05
46,4669.03,0.34557,0.48714,1.06251,0.69728,0.71917,0.7088,0.60742,0.32647,0.49232,1.15039,4.1965e-05,4.1965e-05,4.1965e-05
47,4737.95,0.34999,0.49214,1.05689,0.72279,0.70352,0.71484,0.61379,0.33523,0.49493,1.13018,3.4342e-05,3.4342e-05,3.4342e-05
48,4800.99,0.35024,0.48843,1.05322,0.70058,0.71182,0.71603,0.61458,0.33322,0.4939,1.11865,2.6719e-05,2.6719e-05,2.6719e-05
49,4853.83,0.34755,0.48401,1.07036,0.68615,0.71575,0.71427,0.61361,0.32536,0.4918,1.11862,1.9096e-05,1.9096e-05,1.9096e-05
50,4907.1,0.34175,0.47889,1.05973,0.6911,0.7123,0.71706,0.61559,0.32423,0.48958,1.12418,1.1473e-05,1.1473e-05,1.1473e-05
